.gitignore	c72c9ae2191ce55866638da7ff6f1724ec24c0310019261565ec2fd1b1e9c31c
Cargo.lock	74b7336f455ce96f616930819f3146ed561bbe8da24b7dc659333eb31a751f84
Cargo.toml	6e1c5e92c10f081ce3649cd5749ddc58d17ca92a0dcf4bc40ecdf3606a76727d
README.md	986bc030ff3595069ff72320c793453554343a43243f26d09ed6de46ebd6e10d
build.rs	62343b39726897a2c190d7ffe52bfd5ef85236f1f08a9f7d4595ee5993e02c74
capabilities/main.json	80f2ac54d5b9ab2bf4c48b6e4a333f83480c34accd3041ce270e37f071277ea1
gen/schemas/acl-manifests.json	b8665c2471bd4c59d570c77e226f37410ce396da52525383a15b5cbbff9d786e
gen/schemas/capabilities.json	17b0dc5cd50c80efc8e3412771299a81e7584bc28b0b8ec810f6cafa7f8abbf5
gen/schemas/desktop-schema.json	f68a9c570ecff07ac6826145d33b966d6fc02f7d680967f44437268b08a6ba78
gen/schemas/macOS-schema.json	f68a9c570ecff07ac6826145d33b966d6fc02f7d680967f44437268b08a6ba78
icons/128x128.png	39572c12160197611428210db2eeb800e37dbd41860ba8e9a669166114f4a76b
icons/128x128@2x.png	d92aa427d4dd01feba7b03c0a321f5c4bef1f47e9a7e6e17ffeb0186b1e5f5f1
icons/32x32.png	79bc6828196ed3e2403a53463914eff4c0c0efce5f8b6e7e0b139114e11a5e59
icons/64x64.png	3e3ece76332b640d374bbeff1a09b8813f7fee0a4b653c9a38415062d996de59
icons/Square107x107Logo.png	58c82e4e0e8272eaa122b6bcb756c12c76910ffa6e95256e44448bfa634267c4
icons/Square142x142Logo.png	05be4e8894bca70ea4b8099b3373090f51a0f5c3eb9f72c49e893eed1b1861e3
icons/Square150x150Logo.png	5e9085cc59b404169906b999a9de0c389c118d3ace1696e8787700b030b8dee5
icons/Square284x284Logo.png	28fdbcc829c7edbf94416276db345b5d9335391087e435831b412e745edb4de8
icons/Square30x30Logo.png	579111e7e722cf3303c6309b8d4357b4ce5da7e28ba25734bc1cf672394ab3f5
icons/Square310x310Logo.png	9ded936b77aebe3f6d4affc3557c0baacad5a12886c30c85c46daf2067927955
icons/Square44x44Logo.png	3afc300fde82670e6ec6760addea1b03ccd6979424715802c8c767c42fcc5944
icons/Square71x71Logo.png	13d8fa01f25817d346c11d28a2a63ea7285586ae005f372825f905ad8749da12
icons/Square89x89Logo.png	4d65f163ed7dc62255f246ddb8bbc71de33f02a632af49be75ccd1de96a569f5
icons/StoreLogo.png	60bad4ad4470f1cad766e0082a6dace73b48619d032af700aaabb3e971df28cc
icons/android/mipmap-anydpi-v26/ic_launcher.xml	760d4b8a06bf7163dd010c33ad2cac9e4a75fa0177afaba042f83e311eef0c3e
icons/android/mipmap-hdpi/ic_launcher.png	0514a04799bc23d608ef68fc0786a11a1bea7b3e7930485469444c5964a6cf9f
icons/android/mipmap-hdpi/ic_launcher_foreground.png	e3adb898f0d807abc85bb75774e6b5e55b3f09627eee11e70844100f6ee8bef9
icons/android/mipmap-hdpi/ic_launcher_round.png	d30ea18205f233e5791b912e4a9f89979805b825d45101b5e2612ae03dfbf497
icons/android/mipmap-mdpi/ic_launcher.png	9ac96d6e24ee47813b82b9044b22c84055428e808aba48d3d32dd47dfdea09e7
icons/android/mipmap-mdpi/ic_launcher_foreground.png	d5925ec91058b5f59575bcbad8dc38b66c4ca18e79d8e625ddd05704ff103120
icons/android/mipmap-mdpi/ic_launcher_round.png	606ffd6da8ecaf7550673140f379eaf85cc838e320dfd6a33ee335654de6318c
icons/android/mipmap-xhdpi/ic_launcher.png	4aa5cd9b19fab966cf734af011232cb6f1a48322dfc3c8e2a1f3c0054cf8cc6c
icons/android/mipmap-xhdpi/ic_launcher_foreground.png	4ae6b883cdda5f2ca78e3ec3067687e2efcc47e751c89e1b7b03ca6a3fc5d55d
icons/android/mipmap-xhdpi/ic_launcher_round.png	1f410423954eb7cf62e9963bb8f6656ef9159b602adbfabd72a0e03a6c0abf42
icons/android/mipmap-xxhdpi/ic_launcher.png	53d8316fd25ed535731a4863decb0280abb3d6fc68a32025da6593c9801a5df4
icons/android/mipmap-xxhdpi/ic_launcher_foreground.png	e9b95791588f1d650c74ea403c27e5758386b1f55cecb9b41ca18104989ad195
icons/android/mipmap-xxhdpi/ic_launcher_round.png	1d8c11c6c4145060e2f6532ffb3d98343fcbcd62b1bf1d8da7acaf44e82c995c
icons/android/mipmap-xxxhdpi/ic_launcher.png	acd57fb2317d236f78c21c7e31bef48fd55227cdbdf9efb6484fa01b7d44240f
icons/android/mipmap-xxxhdpi/ic_launcher_foreground.png	6fbf0152677a925d70883c170bc05b7967eab5992ce09ce47618999507d97d60
icons/android/mipmap-xxxhdpi/ic_launcher_round.png	6fbf756b41cf06d977ec2a40c216b6faf28c65cff9c28fd041e05d5da7d5452a
icons/android/values/ic_launcher_background.xml	0687336f0ccc6f7ee09c7c95110667c63b75931238df779a21af401fb864cd34
icons/icon.icns	e6e7eae0a6060cb21ace32751adb2bd9da6b2527374a4daae79c9aad505d11ed
icons/icon.ico	1a14889bc10f824f3a072c1835b5561f3c576fb697ba4aa44839d55889116f0b
icons/icon.png	1e17993555bbe3d3984f113044221455fb0aa20bde281bfdc41c02a77c816293
icons/icon.svg	bf69a17326cffb6405dcd732a814778042a8a02df8e13938b698570f80ba6c66
icons/ios/AppIcon-20x20@1x.png	76bfc33979b0171e8229eb2e370d01b74fa18aae7fdeca9a2c156e2b9253ed64
icons/ios/AppIcon-20x20@2x-1.png	e8fa22213d6a595d9c5a746125d5854a1d05a27cfbf061ed1400ba33727dbcfc
icons/ios/AppIcon-20x20@2x.png	e8fa22213d6a595d9c5a746125d5854a1d05a27cfbf061ed1400ba33727dbcfc
icons/ios/AppIcon-20x20@3x.png	1079318d510e167cf2156dcaebd0dc9b4ea4b3a36f072b02ee7d3946de55d554
icons/ios/AppIcon-29x29@1x.png	f5a5f21fc384c9ab27cb1329e38be5e4b806e72e1d6eed5a5edc49deed3212ba
icons/ios/AppIcon-29x29@2x-1.png	f964da27b5b51edaf009f83a7b00b488283cbb0850d32de1af56fee375410c09
icons/ios/AppIcon-29x29@2x.png	f964da27b5b51edaf009f83a7b00b488283cbb0850d32de1af56fee375410c09
icons/ios/AppIcon-29x29@3x.png	c89ad8db8ebb8b7bb035ae9024ea7f9f6e754d6e8efd8481de00d35d5be53446
icons/ios/AppIcon-40x40@1x.png	e8fa22213d6a595d9c5a746125d5854a1d05a27cfbf061ed1400ba33727dbcfc
icons/ios/AppIcon-40x40@2x-1.png	cd30348b213f42733fb408ba74ff675e921f24a914a7d7c24751890ee20b0c1c
icons/ios/AppIcon-40x40@2x.png	cd30348b213f42733fb408ba74ff675e921f24a914a7d7c24751890ee20b0c1c
icons/ios/AppIcon-40x40@3x.png	0781e2deb529dcef6991d3ad72d34388c446c29bd0b211d8995f3e98a263e30b
icons/ios/AppIcon-512@2x.png	743e79bd29fa8035295bfc510e3aa42acef7ac922edf642c4e9bebe152a95929
icons/ios/AppIcon-60x60@2x.png	0781e2deb529dcef6991d3ad72d34388c446c29bd0b211d8995f3e98a263e30b
icons/ios/AppIcon-60x60@3x.png	afe8ea3eca3ec76dee2f9f1b61e79f0755239378b6fda84c9dec63309375a804
icons/ios/AppIcon-76x76@1x.png	29e682960dc2ebbef7f40fb64204d0422f56dfe7af3e2938e16ec93af21b20ae
icons/ios/AppIcon-76x76@2x.png	8188dddb316617937ee9b7151bdd75cc33602b46eee2bbff7d82e638030f39cd
icons/ios/AppIcon-83.5x83.5@2x.png	aa9d183c4b09055de09361471c6bb3353e0a1640e8368e75cc431308ddb29539
rust-toolchain.toml	54231ca6bea6a491dfa45c5c1e12cc7485ae94c16a374e52933ee1a7cb48248f
src/main.rs	4d7a1e4a1eebe08ffec78a4c0cd0e7cdeabf6b92e68c003b02e3515a035e042c
src/runtime.rs	86c4a238def01e2b82dd7405ae299ee7593a35fbc2e30da80209a0c739f85ee6
tauri.conf.json	38b44dac199aab648fb12d5d7cd3e5909ca7f4ab2e33436bd31c9dc8b727b2b6
ui/app.js	9e56de930031b42e48e33e215110743868a5e7eca12753217ce8e18ea3cccfd2
ui/default-recovery.html	32546e8a86e46c7c79683effb484eaf508ca4b5b0cde72c8928e7e619be04ef3
ui/no-reliable-suggestion.html	48f1aff6f9e01aa023f682ff74b09104f3a45f65f2cdc8194bc1011b28f8a925
ui/restricted-offline.html	0c44ef7dc10c76ca5e19ff0c534e18d9954dcd0adef0667f1f7403be4d4f88e8
ui/styles.css	155ab0ab7de17f3d40f340197f0538516a292a294ae7a5cb34af88d89d99d487
